"key","message","comment","context"
"% Gap",,,
"%d MO created.",,,
"%s building",,,
"%s consume",,,
"%s missing",,,
"* %s Computed work in progress valuation",,,
"* %s Filled SOP lines",,,
"105",,,
"5",,,
"<b>Missing components</b> :<br/>%s",,,
"A cancel reason must be selected",,,
"A list of sale order lines that will be processed. The lines that can be selected are the ones conforming to the following conditions :\nProduct is storable\nProduct is managed in stock\nProduct is not excluded from mrp\nSale order/quotation has the same stockLocation or a subLocation\nIf MPS, product must be a finished product\nDelivered quantity of the line must be lower than total quantity\nThe line must conform to one or several of the mrp move types",,,
"Action",,,
"Actions",,,
"Add Manuf. Order",,,
"Add a new sale order line",,,
"All Child MO",,,
"All Current Manufacturing Orders",,,
"All Upcoming Manufacturing Orders",,,
"All products has been consumed",,,
"Allocate",,,
"Allocate all",,,
"Allow to personalize bill of material",,,
"Allow to personalize production process",,,
"Alternative Bill of materials",,,
"Anomalies",,,
"App",,,
"App Supplychain",,,
"App manufacturing",,,
"App production",,,
"Applicable",,,
"Approval",,,
"Are you sure you want to merge those manufacturing orders?",,,
"Are you sure you want to run the calculation ? Calculation can take a long time.",,,
"As soon as possible",,,
"At the latest",,,
"Auto request qty for manuf orders",,,
"Automatic email was not sent because no default email account and/or no valid email account was found : please create one.",,,
"Automatically plan after fusion",,,
"Automatically plan the manuf. orders generated from sale order",,,
"Available stock",,,
"Average Price",,,
"BOM",,,
"BOM currently has no status",,,
"BOM is already on draft status",,,
"BOM.billOfMaterialList","Components Summary",,
"BOM.company","Company",,
"BOM.defineSubBillOfMaterial","Define sub bill of materials",,
"BOM.hasNoManageStock","Not manage stock",,
"BOM.priority","Priority",,
"BOM.qty","Qty",,
"BOM.residualProducts","Residual products",,
"BOM.title","Bill of Materials",,
"BOM.unit","Unit",,
"BOM.versionNumber","Version Number",,
"Back to draft",,,
"Barcode",,,
"Barcode Type",,,
"Batchs",,,
"Bill of material",,,
"Bill of material line",,,
"Bill of material line list",,,
"Bill of materials",,,
"Bill of materials import",,,
"Bill of materials import line",,,
"Bill of materials import line tree",,,
"Bill of materials import lines",,,
"Bill of materials import source",,,
"Bill of materials import sources",,,
"Bill of materials imports",,,
"BillOfMaterial",,,
"Bills of material",,,
"Bills of material filters",,,
"Bills of materials",,,
"Bills of materials generated",,,
"Binding file",,,
"BoM",,,
"BoM line",,,
"Bom child tree list",,,
"Bom level",,,
"Bom tree list",,,
"Brand",,,
"Budget item",,,
"Buying currency",,,
"Buying date",,,
"Buying price",,,
"By enabling this, the total cost price will be calculated by considering the real duration (including hours) of production cycle.",,,
"Calculate all BOM levels",,,
"Calculation date",,,
"Calculation in progress",,,
"Calculation number",,,
"Calculation quantity",,,
"Calculation quantity should not be zero.",,,
"Calculation type",,,
"Calendars",,,
