key,message,comment,context
%s : You must configure Sales module for company %s,%s : Veuillez configurer le module vente pour la société %s,,
A cancel reason must be selected,Un motif d'annulation doit être sélectionné,,
ABC analysis,Classification ABC,,
ATI,TTC,,
AbcAnalysis.endDate,Date de fin : ,,
AbcAnalysis.startDate,Date de début : ,,
Accepted Credit,Montant encours accepté,,
Accounted Revenue,C.A. pris en compte,,
Accounting Family sale turnover (Excl. Tax) per month,CA H.T. par famille comptable par mois,,
Action,Action,,
Actions,Actions,,
Activate,Activer,,
Add Line from Configurator,Ajouter une ligne avec un configurateur,,
Add Pack,Ajouter pack,,
Add a pack,Ajouter un pack,,
Adv. payment amount,Montant de l'acompte,,
Advance Payment,Acompte,,
Advance Payments,Acomptes,,
Advance payment amount needed,Acompte nécessaire,,
Advance payment needed,Nécessite acompte,,
Advance payment total,Total acompte TTC,,
Advance payments,Acomptes,,
Allocate,Allouer,,
Allocate all,Tout allouer,,
Allocated stock,Stock alloué,,
Allow pending order modification,Autoriser la modification de commande confirmée,,
Amount,Montant,,
Amount A.T.I.,Montant T.T.C.,,
Amount Tax,Montant Taxe,,
Amount invoiced W.T.,Montant facturé HT,,
Amount to be spread over the timetable,Montant restant à étaler sur l'échéancier,,
Analytic distribution,Distribution analytique,,
Analytic distribution required on sale order line,Exiger un modèle de répartition analytique sur les lignes de commandes,,
Analytics,Analytique,,
App sale,App Ventes,,
At least one sale order line has a stock move with availability request.,Il existe pour cette commande au moins un BL avec une demande de mise à dispo.,,
Attributes,Attributs,,
Authorizations,Autorisations,,
Authorized groups,Groupes autorisés,,
Authorized users,Utilisateurs autorisés,,
Availability Request,Demande de mise à dispo,,
Availability request,,,
Available stock,Stock disponible,,
Back to confirmed order,Retour au statut confirmé,,
Base W.T.,Base H.T.,,
Batchs,Batch,,
Bi-monthly,Bimensuel ,,
Blocked,Bloqué,,
Business Project,Affaire,,
Business project,Affaire/Projet,,
Calculated fields on configurator,Champs calculés sur le configurateur,,
Cancel,Annuler,,
Cancel Reason,Raison d'annulation,,
Cancel Reasons,Raisons d'annulation,,
Cancel reason,Raison d'annulation,,
Cancel reservation,Annuler la réservation,,
Canceled,Annulé,,
Cancellation,Annulation,,
Cancellation confirmation,Confirmation d'annulation,,
Category,Catégorie,,
Category sale turnover (Excl. Tax) per month,CA H.T. par catégorie par mois,,
Change allocated qty,,,
Change requested reserved qty,,,
Changes were made to the configurator creator. Please activate the configurator creator to use it.,Ce modèle a été modifié. Veuillez le réactiver pour l'utiliser.,,
Characteristics,,,
Check the script,Vérifier le script,,
Client box in sale order,Encadré client sur commande,,
Client is sale blocked:,,,
Close opportunity when one of the linked sale orders is confirmed,Fermer l’opportunité lorsque l’une des commandes liées est confirmée,,
Code,Code,,
Comment,Commentaires,,
Comment to display,Commentaire à afficher,,
Comment to display on delivery,Commentaire à afficher sur les BL,,
Comment to display on invoice,Commentaire à afficher sur la facture,,
Comment to display on picking order,Commentaire à afficher sur les bons de préparation,,
Comment to display on proforma,Commentaire à afficher sur les proforma,,
Company,Société,,
Company bank,RIB société,,
Company currency,Devise de la société,,
Complete manually sale order,Terminer manuellement la commande client,,
Components,Composants,,
Conditions,,,
Configuration,,,
Configurator,Configurateur,,
Configurator BoM,Configurateur de nomenclature,,
Configurator creator name,,,
Configurator creators,,,
Configurator formula list,Liste des formules,,
Configurator type,Type de configurateur,,
ConfiguratorCreator,Modèle de configurateur,,
ConfiguratorCreators,Modèles de configurateur,,
Configurators,Configurateurs,,
Configure,Configurer,,
Confirm cancellation,Confirmer l'annulation,,
Confirm order,Confirmer la commande,,
Confirmation,,,
Confirmation date,Date de confirmation,,
Confirmed by,Confirmé par,,
Confirmer,,,
Contact partner,,,
Contacts,,,
Content,Contenu,,
Contract end date,Date de fin de contrat,,
Contract period in months,Durée du contrat en mois,,
Contract start date,Date de début de contrat,,
Country,Pays,,
Create Order from this Template,Créer Devis depuis ce modèle,,
Create the quotation,Création du Devis,,
Creation date,Date de création,,
Currency,Devise,,
Current Login user,Utilisateur connecté,,
Custom field,Champ personnalisé,,
Custom fields,Champs personnalisés,,
Customer,Client,,
Customer Catalog,Catalogue client,,
Customer Catalog Lines,,,
Customer Credit,Encours client,,
Customer catalog lines,Catalogue clients,,
Customer contact,Contact client,,
Customer deliveries,Livraisons client,,
Customer deliveries details,Détail des livraisons client,,
Customer information,Informations client,,
Customer reference,Réf. Client,,
Customer specific note,Mention spécifique par client,,
Customers,Clients,,
Customize BOM,Nomenclature Personnalisée,,
Dashboard,Tableau de bord,,
Data file,,,
Date,,,
Dates,,,
Day,,,
Deallocate,Désallouer,,
Deallocate all,Tout désallouer,,
Define as template,Définir en tant que modèle,,
Delivered,Livré,,
Delivered quantity,Quantité livrée,,
Delivery,Livraison,,
Delivery address,Adresse de livraison,,
Delivery conditions,Conditions de livraison,,
Description,Description,,
Desired delivery date,Date de livraison désirée,,
Details Lines,Lignes de détails,,
Discount,Remise,,
Discount Type,Type de remise,,
Discount amount,Montant remise,,
Discount rate,Taux remise,,
Display customer code on printing,Afficher le code client sur l'impression,,
